"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"65193752","2025-06-07T22:40:00.000","2025-06-17T10:45:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11239","-999 VANDALIA AVENUE","VANDALIA AVENUE","ARDSLEY LOOP","PENNSYLVANIA AVENUE","VANDALIA AVENUE","PENNSYLVANIA AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-06-17T10:45:00.000","05 BROOKLYN",,"BROOKLYN","1016219","176391","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.65077151218486","-73.88479037474043","
,  
(40.65077151218486, -73.88479037474043)"
"63911415","2025-01-28T18:01:00.000","2025-01-28T20:35:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11225",,,,,"PARKSIDE AVENUE","ROGERS AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-01-28T20:35:00.000","09 BROOKLYN",,"BROOKLYN","997276","178308","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.65608138201913","-73.95305328080327","
,  
(40.65608138201913, -73.95305328080327)"
"64172798","2025-02-24T18:08:00.000","2025-02-24T18:08:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp",,"11234",,,,,"AVENUE U","FLATBUSH AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-02-24T18:08:00.000","18 BROOKLYN",,"BROOKLYN","1005769","161456","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.60980966645303","-73.92249759633725","
,  
(40.60980966645303, -73.92249759633725)"
"65022680","2025-05-21T07:30:00.000","2025-10-02T00:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10025","266 WEST   95 STREET","WEST   95 STREET","BROADWAY","POMANDER WALK","WEST 95 STREET","BROADWAY","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-02T00:00:00.000","07 MANHATTAN","1012420009","MANHATTAN","991925","228547","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.79398145623041","-73.97228140520521","
,  
(40.79398145623041, -73.97228140520521)"
"66758687","2025-11-07T08:36:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,,,,,,"AVE OF THE AMERICAS","HOUSTON ST W","INTERSECTION",,,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T11:19:00.000","Unspecified MANHATTAN",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"66849231","2025-11-15T16:14:00.000","2025-11-15T17:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"10003",,,,,"3 AVENUE","EAST 20 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T17:30:00.000","06 MANHATTAN",,"MANHATTAN","988543","207772","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7369617452575","-73.98450891288451","
,  
(40.7369617452575, -73.98450891288451)"
"66850107","2025-11-15T10:26:00.000","2025-11-15T13:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Time Switch",,"11201",,,,,"NAVY STREET","CONCORD STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-15T13:00:00.000","02 BROOKLYN",,"BROOKLYN","989655","193376","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.697447570277546","-73.98050787298965","
,  
(40.697447570277546, -73.98050787298965)"
"65829434","2025-08-12T13:29:00.000","2025-08-28T11:38:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10471","5291 INDEPENDENCE AVE","INDEPENDENCE AVE","252 ST W","254 ST W","BLACKSTONE AVENUE","INDEPENDENCE AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-28T11:38:00.000","08 BRONX","2059390422","BRONX","1008986","267773","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.90161390243041","-73.91052018211474","
,  
(40.90161390243041, -73.91052018211474)"
"65856027","2025-08-15T08:45:00.000","2025-08-25T08:30:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10309","BLOOMINGDALE PARK","BLOOMINGDALE PARK","BLOOMINGDALE RD","LENEVAR AVE","MAGUIRE AVENUE","RAMONA AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-25T08:30:00.000","03 STATEN ISLAND","5070100001","STATEN ISLAND","925416","134359","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.53526473518885","-74.21165920115179","
,  
(40.53526473518885, -74.21165920115179)"
"65863272","2025-08-15T20:38:00.000","2025-08-25T20:00:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10309","451 FOSTER ROAD","FOSTER ROAD","RATHBUN AVE","RENSSELAER AVE","FOSTER ROAD","RATHBUN AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-25T20:00:00.000","03 STATEN ISLAND","5068860004","STATEN ISLAND","927180","135049","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.537170174693905","-74.20531893653076","
,  
(40.537170174693905, -74.20531893653076)"
"65863284","2025-08-15T20:25:00.000","2025-08-28T11:34:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Lamp Dim",,"10465",,,,,"RANDALL AVENUE","BALCOM AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-28T11:34:00.000","10 BRONX",,"BRONX","1031887","239229","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.82317546694175","-73.8278813252723","
,  
(40.82317546694175, -73.8278813252723)"
"65879412","2025-08-17T23:31:00.000","2025-08-27T08:40:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10301","89 MONTGOMERY AVENUE","MONTGOMERY AVENUE","FORT PL","VICTORY BLVD","MONTGOMERY AVENUE","VICTORY BOULEVARD","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-27T08:40:00.000","01 STATEN ISLAND","5000160029","STATEN ISLAND","962622","171764","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.6381026921033","-74.0779280028032","
,  
(40.6381026921033, -74.0779280028032)"
"65884486","2025-08-18T21:38:00.000","2025-08-28T11:44:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10301",,,,,"CARROLL PLACE","WESTERVELT AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-28T11:44:00.000","01 STATEN ISLAND",,"STATEN ISLAND","960116","175018","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.64702774498524","-74.0869690242787","
,  
(40.64702774498524, -74.0869690242787)"
"65894964","2025-08-19T10:06:00.000","2025-08-26T08:59:00.000","DOT","Department of Transportation","Traffic Signal Condition","Post",,"11435",,,,,"LIBERTY AVENUE","WALTHAM STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-26T08:59:00.000","12 QUEENS",,"QUEENS","1038225","192711","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.69545935354693","-73.80535484950396","
,  
(40.69545935354693, -73.80535484950396)"
"65944576","2025-08-25T16:42:00.000",,"DOT","Department of Transportation","Street Light Condition","Lamppost Leaning",,"11222",,,,,"CHERRY STREET","VARICK AVENUE","INTERSECTION","BROOKLYN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T15:31:00.000","01 BROOKLYN",,"BROOKLYN","1002416","203203","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.72440334831241","-73.93446119649428","
,  
(40.72440334831241, -73.93446119649428)"
"65949252","2025-08-25T09:59:00.000","2025-08-27T11:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head",,"11362",,,,,"NORTHERN BOULEVARD","MARATHON PARKWAY","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T11:30:00.000","11 QUEENS",,"QUEENS","1056951","219335","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.768401348095914","-73.73753765133831","
,  
(40.768401348095914, -73.73753765133831)"
"65950353","2025-08-25T22:35:00.000","2025-08-26T02:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11206",,,,,"HARRISON AVENUE","GERRY STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-26T02:45:00.000","01 BROOKLYN",,"BROOKLYN","998636","194684","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.70102768187557","-73.94811677855071","
,  
(40.70102768187557, -73.94811677855071)"
"65953849","2025-08-26T21:44:00.000","2025-08-26T23:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11378",,,,,"LAUREL HILL BOULEVARD","56 ROAD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-26T23:00:00.000","02 QUEENS",,"QUEENS","1004053","205010","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.72935960858734","-73.92854995715457","
,  
(40.72935960858734, -73.92854995715457)"
"65954948","2025-08-26T14:28:00.000","2025-08-27T02:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit",,"11421",,,,,"JAMAICA AVENUE","86 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T02:45:00.000","09 QUEENS",,"QUEENS","1023580","191632","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.692574954643426","-73.8581739761326","
,  
(40.692574954643426, -73.8581739761326)"
"65954949","2025-08-26T15:05:00.000","2025-08-27T21:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit",,"10024",,,,,"COLUMBUS AVENUE","WEST 82 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T21:30:00.000","07 MANHATTAN",,"MANHATTAN","991434","224874","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78390046991279","-73.97405860126572","
,  
(40.78390046991279, -73.97405860126572)"
"65958408","2025-08-26T14:48:00.000","2025-08-27T01:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11432",,,,,"PARSONS BOULEVARD","84 ROAD","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T01:20:00.000","08 QUEENS",,"QUEENS","1037774","199335","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.7136433699604","-73.80692859466807","
,  
(40.7136433699604, -73.80692859466807)"
"65958410","2025-08-26T14:58:00.000","2025-08-27T20:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Conduit",,"11385",,,,,"METROPOLITAN AVENUE","60 PLACE","INTERSECTION","QUEENS",,"N/A","Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T20:00:00.000","05 QUEENS",,"QUEENS","1010928","198990","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.71281810758002","-73.90376855158691","
,  
(40.71281810758002, -73.90376855158691)"
"65959576","2025-08-26T14:32:00.000","2025-08-27T01:20:00.000","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit",,"10033",,,,,"WADSWORTH AVENUE","WEST 178 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T01:20:00.000","12 MANHATTAN",,"MANHATTAN","1001845","248186","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.84787076634195","-73.93640341087016","
,  
(40.84787076634195, -73.93640341087016)"
"65960735","2025-08-26T14:50:00.000","2025-08-27T00:10:00.000","DOT","Department of Transportation","Traffic Signal Condition","Base Door",,"10033",,,,,"WADSWORTH AVENUE","WEST 177 STREET","INTERSECTION","MANHATTAN",,"N/A","Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-27T00:10:00.000","12 MANHATTAN",,"MANHATTAN","1001720","247959","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.84724796660464","-73.93685581083196","
,  
(40.84724796660464, -73.93685581083196)"
"65964167","2025-08-26T11:30:00.000","2025-08-26T12:00:00.000","DOT","Department of Transportation","Traffic Signal Condition","Post",,"11233",,,,,"MARION STREET","PATCHEN AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-08-26T12:00:00.000","03 BROOKLYN",,"BROOKLYN","1004919","187068","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.6801110793496","-73.92548046570228","
,  
(40.6801110793496, -73.92548046570228)"
"65964206","2025-08-27T09:51:00.000","2025-08-25T09:50:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11368","FLUSHING MEADOWS PARK","FLUSHING MEADOWS PARK","111 ST","COLLEGE POINT BLVD",,,"PLACENAME","CORONA",,,"Pending",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-08-25T09:50:00.000","81 QUEENS","4020180001","QUEENS","1027989","209784","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.742377064999275","-73.84215697754966","
,  
(40.742377064999275, -73.84215697754966)"
